Trade ID: 2073
Type: Stop_Loss
Return: -21.28%
--------------------
entry_date: 2026-03-09 08:47:00
signal: -22.640260049206475
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.1632152646780014
prob_neutral: 0.05861359462141991
prob_up: 0.07584269344806671
Open: 31730.0
High: 31796.0
Low: 31482.0
Close: 31558.0
Volume: 3298
ret: -0.034126036788785896
mock_volume: 3298
vwap: 31612.0
vwap_bias: -0.0017082120713652503
macd: -91.13029621856549
macd_hist: -68.49003616935902
atr: 113.57142857142857
rsi: 5.673758865185633
rsi_fast: 0.0
body_length: 172.0
upper_shadow: 66.0
lower_shadow: 76.0
body_avg_5: 42.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.005420737472423403
gap_filled: 0
spot_futures_proxy: -0.0016550937809850673
bb_upper: 33130.198781136096
bb_lower: 32122.901218863903
bb_width: 0.030873554276261587
is_squeeze: 0
vwap_5: 29210.85714285714
slope_vwap: 54653.21979764599
ma_20: 32626.55
slope_ma20: -11.908606800151675
vol_surge_ratio: 13.268959967759931
price_roc: -0.034126036788785896
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
