Trade ID: 2417
Type: Trailing_Stop
Return: 4.08%
--------------------
entry_date: 2026-03-12 09:15:00
signal: -11.669141149284057
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.21446017920970917
prob_neutral: 0.04864862561225891
prob_up: 0.07973755151033401
Open: 33623.0
High: 33640.0
Low: 33611.0
Close: 33611.0
Volume: 222
ret: -0.00035689855158671513
mock_volume: 222
vwap: 33669.51208228051
vwap_bias: -0.0017378357648165303
macd: -9.895452956741792
macd_hist: 1.7736881925422647
atr: 52.07142857142857
rsi: 50.882352939081315
rsi_fast: 7.692307692011838
body_length: 12.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0028184892897406156
gap_filled: 1
spot_futures_proxy: -0.001739789611601833
bb_upper: 33690.26566268788
bb_lower: 33573.13433731211
bb_width: 0.0034827655270404253
is_squeeze: 1
vwap_5: 4266.2332761578045
slope_vwap: -2630.8327334708442
ma_20: 33631.7
slope_ma20: 1.6951168738467524
vol_surge_ratio: 0.5534089492694668
price_roc: -0.00035689855158671513
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
