Trade ID: 873
Type: Stop_Loss
Return: -3.21%
--------------------
entry_date: 2026-02-09 12:09:00
signal: -3.2682347024094374
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.14944566786289215
prob_neutral: 0.038533225655555725
prob_up: 0.09742023050785065
Open: 32668.0
High: 32685.0
Low: 32668.0
Close: 32683.0
Volume: 332
ret: 0.0003979185797367002
mock_volume: 332
vwap: 32639.41652198756
vwap_bias: 0.0013353019954593045
macd: -1.5037067498087708
macd_hist: 1.7645279526006665
atr: 14.214285714285714
rsi: 48.71794871211922
rsi_fast: 83.99999998992
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.00429563733853265
gap_filled: 0
spot_futures_proxy: 0.0013341009774597594
bb_upper: 32706.02817269774
bb_lower: 32631.571827302258
bb_width: 0.0022791270385040495
is_squeeze: 0
vwap_5: 19873.17948717949
slope_vwap: 30278.624210541195
ma_20: 32668.8
slope_ma20: -0.4744363008046355
vol_surge_ratio: 2.555812163182788
price_roc: 0.0003979185797367002
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
