Trade ID: 4109
Type: Stop_Loss
Return: -3.43%
--------------------
entry_date: 2026-04-08 23:59:00
signal: -7.789708000847354
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.23307445645332336
prob_neutral: 0.04546156898140907
prob_up: 0.06537246704101562
Open: 34966.0
High: 34971.0
Low: 34960.0
Close: 34963.0
Volume: 126
ret: -8.579763198535151e-05
mock_volume: 126
vwap: 34418.3324837395
vwap_bias: 0.0158249245955715
macd: -12.620754323215806
macd_hist: -4.831046322368452
atr: 17.142857142857142
rsi: 35.35353534853587
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05698651671805863
gap_filled: 0
spot_futures_proxy: 0.01556155111262975
bb_upper: 35038.47012341151
bb_lower: 34963.229876588484
bb_width: 0.0021496691315504132
is_squeeze: 0
vwap_5: 5713.79766536965
slope_vwap: -1467.519957279102
ma_20: 35000.85
slope_ma20: -2.2851364726347767
vol_surge_ratio: 1.020242914971496
price_roc: -8.579763198535151e-05
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
