Trade ID: 5713
Type: Trailing_Stop
Return: 2.91%
--------------------
entry_date: 2026-04-30 12:26:00
signal: -26.662890229676485
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.251494437456131
prob_neutral: 0.01574995554983616
prob_up: 0.05051310732960701
Open: 39474.0
High: 39476.0
Low: 39458.0
Close: 39462.0
Volume: 77
ret: -0.0002533441426834093
mock_volume: 77
vwap: 39591.91418678645
vwap_bias: -0.003281331288341889
macd: -31.266025363642257
macd_hist: -4.603135133965772
atr: 30.0
rsi: 22.0238095219742
rsi_fast: 68.74999999355468
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.003611393692777121
gap_filled: 1
spot_futures_proxy: -0.0032874395511566018
bb_upper: 39627.9238636889
bb_lower: 39408.7761363111
bb_width: 0.005545467545527445
is_squeeze: 0
vwap_5: 4660.389570552147
slope_vwap: -2147.1125659507707
ma_20: 39518.35
slope_ma20: -3.693121813575396
vol_surge_ratio: 0.4292084726843411
price_roc: -0.0002533441426834093
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
