Trade ID: 8210
Type: Trailing_Stop
Return: 6.90%
--------------------
entry_date: 2026-06-03 11:14:00
signal: 12.319801219656192
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.20349688827991486
prob_neutral: 0.05179212614893913
prob_up: 0.08646492660045624
Open: 46804.0
High: 46844.0
Low: 46804.0
Close: 46813.0
Volume: 143
ret: 0.00019229125715747308
mock_volume: 143
vwap: 46766.291640345335
vwap_bias: 0.0009987612448272261
macd: 21.71902860730188
macd_hist: 9.399227387645688
atr: 24.642857142857142
rsi: 66.34615384168825
rsi_fast: 24.32432432235207
body_length: 9.0
upper_shadow: 31.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0009407941157604196
gap_filled: 0
spot_futures_proxy: 0.0009990419822977574
bb_upper: 46829.88954618176
bb_lower: 46676.410453818244
bb_width: 0.003282754046807803
is_squeeze: 0
vwap_5: 9220.742424242424
slope_vwap: -5379.117284240156
ma_20: 46753.15
slope_ma20: 3.027450309163965
vol_surge_ratio: 1.5924276169087703
price_roc: 0.00019229125715747308
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
