Trade ID: 2694
Type: Trailing_Stop
Return: 2.28%
--------------------
entry_date: 2026-03-17 11:02:00
signal: -33.11141481258003
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2712136209011078
prob_neutral: 0.023547932505607605
prob_up: 0.049105580896139145
Open: 33697.0
High: 33721.0
Low: 33690.0
Close: 33721.0
Volume: 162
ret: 0.0007419278252611683
mock_volume: 162
vwap: 33771.60223875595
vwap_bias: -0.0014983665387920963
macd: -36.93665275548847
macd_hist: -3.825237942908437
atr: 32.857142857142854
rsi: 23.73737373569533
rsi_fast: 71.05263157333795
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.002497250052025969
gap_filled: 0
spot_futures_proxy: -0.0014986040426742135
bb_upper: 33867.77287791379
bb_lower: 33664.72712208621
bb_width: 0.006013275262357389
is_squeeze: 0
vwap_5: 5247.6484149855905
slope_vwap: -5864.392196319395
ma_20: 33766.25
slope_ma20: -7.117427190644329
vol_surge_ratio: 0.8742579600600417
price_roc: 0.0007419278252611683
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
