Trade ID: 5068
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-04-22 08:59:00
signal: 26.902354263469356
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0006616194150410593
prob_neutral: 0.029528701677918434
prob_up: 0.14716407656669617
Open: 38037.0
High: 38047.0
Low: 38009.0
Close: 38010.0
Volume: 212
ret: -0.0006572893387669643
mock_volume: 212
vwap: 37821.15466154615
vwap_bias: 0.004993114042756899
macd: 40.219486881265766
macd_hist: 13.31713261779641
atr: 34.642857142857146
rsi: 67.90123456496724
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.005289605924358496
gap_filled: 0
spot_futures_proxy: 0.004978044094508638
bb_upper: 38086.68889361907
bb_lower: 37784.61110638093
bb_width: 0.007962899996128606
is_squeeze: 0
vwap_5: 2632.512250898399
slope_vwap: -6108.579205057261
ma_20: 37935.65
slope_ma20: 5.208896531534264
vol_surge_ratio: 1.2809667673638614
price_roc: -0.0006572893387669643
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
