Trade ID: 1592
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-03-03 11:59:00
signal: -1.4378520847492349
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.20581546425819397
prob_neutral: 0.022571565583348274
prob_up: 0.05959613621234894
Open: 34593.0
High: 34599.0
Low: 34585.0
Close: 34585.0
Volume: 44
ret: -0.00014455044810635087
mock_volume: 44
vwap: 34910.40593170403
vwap_bias: -0.009321172957444819
macd: -6.228327167358657
macd_hist: -4.790475082609422
atr: 26.071428571428573
rsi: 23.529411762768163
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01450390380121917
gap_filled: 0
spot_futures_proxy: -0.009400299328038776
bb_upper: 34677.55379626122
bb_lower: 34555.546203738784
bb_width: 0.00352454512429557
is_squeeze: 1
vwap_5: 4360.28653295129
slope_vwap: -293.980771345607
ma_20: 34616.55
slope_ma20: -3.7828854753075887
vol_surge_ratio: 0.2773400567268999
price_roc: -0.00014455044810635087
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
