Trade ID: 170
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-01-28 13:03:00
signal: 5.152993832282705
opt_type: Put
K: 32800
T: 0.019178082191780823
prob_down: 0.29442882537841797
prob_neutral: 0.033977434039115906
prob_up: 0.07406672835350037
Open: 32818.0
High: 32820.0
Low: 32812.0
Close: 32817.0
Volume: 125
ret: -9.140767824500351e-05
mock_volume: 125
vwap: 32745.26382386215
vwap_bias: 0.0021907344073853817
macd: 6.8675064641283825
macd_hist: 1.7145126318456771
atr: 12.357142857142858
rsi: 61.62790696671173
rsi_fast: 79.999999984
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0033938726839111053
gap_filled: 0
spot_futures_proxy: 0.0021870685389501765
bb_upper: 32820.50759266416
bb_lower: 32779.792407335844
bb_width: 0.0012413109491362913
is_squeeze: 0
vwap_5: 6735.837438423645
slope_vwap: -616.7864130894407
ma_20: 32800.15
slope_ma20: 1.1891603460765958
vol_surge_ratio: 1.138952163998734
price_roc: -9.140767824500351e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
