Trade ID: 5881
Type: Stop_Loss
Return: -2.81%
--------------------
entry_date: 2026-05-05 11:34:00
signal: 8.292890587216561
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.25772640109062195
prob_neutral: 0.01736093871295452
prob_up: 0.04669961333274841
Open: 41015.0
High: 41016.0
Low: 40996.0
Close: 40999.0
Volume: 36
ret: -0.0003901011824941625
mock_volume: 36
vwap: 40873.23452534129
vwap_bias: 0.003076964084668403
macd: 7.783895684391609
macd_hist: -0.5089949028249521
atr: 15.857142857142858
rsi: 53.781512598714784
rsi_fast: 27.586206893697977
body_length: 16.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006876396768093351
gap_filled: 0
spot_futures_proxy: 0.0030674618238531056
bb_upper: 41021.5102966893
bb_lower: 40978.189703310694
bb_width: 0.0010566037041259276
is_squeeze: 1
vwap_5: 6201.529411764706
slope_vwap: -4074.5776852472386
ma_20: 40999.85
slope_ma20: 1.0610920710806173
vol_surge_ratio: 0.7492195629396625
price_roc: -0.0003901011824941625
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
