Trade ID: 2898
Type: Take_Profit
Return: 11.56%
--------------------
entry_date: 2026-03-19 13:02:00
signal: -10.810021453263191
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.23317082226276398
prob_neutral: 0.036188755184412
prob_up: 0.0634942427277565
Open: 33672.0
High: 33688.0
Low: 33671.0
Close: 33684.0
Volume: 165
ret: 0.0003266712202654176
mock_volume: 165
vwap: 33899.048196814416
vwap_bias: -0.006343782738850414
macd: -7.273340673491475
macd_hist: 3.536680779771716
atr: 19.928571428571427
rsi: 52.48618784124416
rsi_fast: 29.687499998608402
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.01251795608454714
gap_filled: 0
spot_futures_proxy: -0.006383762067115691
bb_upper: 33721.97484174472
bb_lower: 33651.52515825528
bb_width: 0.002091317312873339
is_squeeze: 1
vwap_5: 6322.935153583618
slope_vwap: 11065.388778112138
ma_20: 33686.75
slope_ma20: 1.2320901593111742
vol_surge_ratio: 0.8625196027137348
price_roc: 0.0003266712202654176
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
