Trade ID: 1596
Type: Take_Profit
Return: 22.23%
--------------------
entry_date: 2026-03-03 23:59:00
signal: -5.13914641984798
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.24776960909366608
prob_neutral: 0.04299473389983177
prob_up: 0.07318686693906784
Open: 34439.0
High: 34464.0
Low: 34436.0
Close: 34443.0
Volume: 104
ret: 8.710801393729817e-05
mock_volume: 104
vwap: 34863.24345198492
vwap_bias: -0.012054054940805602
macd: -4.801281953215948
macd_hist: 0.3378644666320314
atr: 34.642857142857146
rsi: 46.468401484570414
rsi_fast: 91.99999998896
body_length: 4.0
upper_shadow: 21.0
lower_shadow: 3.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018550179517865775
gap_filled: 0
spot_futures_proxy: -0.012199782040273905
bb_upper: 34479.25466474207
bb_lower: 34414.34533525794
bb_width: 0.0018843355401409615
is_squeeze: 1
vwap_5: 4438.75092936803
slope_vwap: -3794.585614405268
ma_20: 34446.8
slope_ma20: -0.2612656287630754
vol_surge_ratio: 0.5071933674688749
price_roc: 8.710801393729817e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
