Trade ID: 2853
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-03-18 10:05:00
signal: 6.916694379574121
opt_type: Put
K: 34200
T: 0.019178082191780823
prob_down: 0.30312278866767883
prob_neutral: 0.02125946432352066
prob_up: 0.07183103263378143
Open: 34237.0
High: 34245.0
Low: 34172.0
Close: 34196.0
Volume: 425
ret: -0.0012850467289720058
mock_volume: 425
vwap: 34233.412225768654
vwap_bias: -0.0010928570462657963
macd: -5.390521131310379
macd_hist: -12.3072155108845
atr: 37.92857142857143
rsi: 35.07692307541207
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 8.0
lower_shadow: 24.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.005202974808195268
gap_filled: 1
spot_futures_proxy: -0.0010905001768904941
bb_upper: 34384.44926656128
bb_lower: 34230.350733438725
bb_width: 0.00449169954944264
is_squeeze: 0
vwap_5: 11941.90632703369
slope_vwap: 2038.7701428461296
ma_20: 34307.4
slope_ma20: -2.0982322393375097
vol_surge_ratio: 2.992957746457796
price_roc: -0.0012850467289720058
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
