Trade ID: 5906
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-05-05 12:29:00
signal: 9.783536584686717
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.09037531912326813
prob_neutral: 0.07128548622131348
prob_up: 0.08335105329751968
Open: 41063.0
High: 41070.0
Low: 41044.0
Close: 41045.0
Volume: 76
ret: -0.00046269238262219847
mock_volume: 76
vwap: 40878.14286273221
vwap_bias: 0.004081817949217721
macd: 14.813325863789942
macd_hist: 5.029789279103225
atr: 19.642857142857142
rsi: 67.58620689002616
rsi_fast: 52.4999999960625
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.008006090522851544
gap_filled: 0
spot_futures_proxy: 0.004068584779920232
bb_upper: 41066.952814376265
bb_lower: 40955.24718562373
bb_width: 0.0027237901142015478
is_squeeze: 0
vwap_5: 5600.394973070018
slope_vwap: -4993.182572587827
ma_20: 41011.1
slope_ma20: 1.4510372477596325
vol_surge_ratio: 1.0533610533464537
price_roc: -0.00046269238262219847
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
