Trade ID: 5089
Type: Stop_Loss
Return: -5.57%
--------------------
entry_date: 2026-04-22 08:55:00
signal: 30.578865808206025
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.0006762421689927578
prob_neutral: 0.024794021621346474
prob_up: 0.14078781008720398
Open: 38014.0
High: 38018.0
Low: 37974.0
Close: 37983.0
Volume: 190
ret: -0.0008154890303572193
mock_volume: 190
vwap: 37832.08266117248
vwap_bias: 0.003989136421041059
macd: 28.16027123430831
macd_hist: -2.418594573897714
atr: 47.92857142857143
rsi: 60.287081337693735
rsi_fast: 50.79365079123205
body_length: 31.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.004575509124570099
gap_filled: 0
spot_futures_proxy: 0.003974829991572408
bb_upper: 38109.396993242306
bb_lower: 37827.103006757694
bb_width: 0.0074350012572242516
is_squeeze: 0
vwap_5: 6840.54028436019
slope_vwap: 17132.751368180365
ma_20: 37968.25
slope_ma20: 4.215823831261651
vol_surge_ratio: 0.8138787748947789
price_roc: -0.0008154890303572193
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
