Trade ID: 6688
Type: Stop_Loss
Return: -7.75%
--------------------
entry_date: 2026-05-14 09:09:00
signal: 82.06078597802413
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.23710955679416656
prob_neutral: 0.02471790835261345
prob_up: 0.049498289823532104
Open: 42166.0
High: 42201.0
Low: 42153.0
Close: 42195.0
Volume: 222
ret: 0.0008301707779885259
mock_volume: 222
vwap: 41881.59129009895
vwap_bias: 0.007483209215480179
macd: 89.17275663055625
macd_hist: 7.111970652532122
atr: 51.07142857142857
rsi: 77.80678850890524
rsi_fast: 68.14159291854492
body_length: 29.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.016428588634885062
gap_filled: 0
spot_futures_proxy: 0.007452184765795159
bb_upper: 42261.75059340261
bb_lower: 41850.14940659738
bb_width: 0.009786990587662872
is_squeeze: 0
vwap_5: 3818.707704851203
slope_vwap: -3195.781313367416
ma_20: 42055.95
slope_ma20: 9.555928960056496
vol_surge_ratio: 0.5515527950296856
price_roc: 0.0008301707779885259
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
