Trade ID: 871
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-02-06 10:03:00
signal: 54.64089413683395
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.20538093149662018
prob_neutral: 0.05355649068951607
prob_up: 0.0914052426815033
Open: 31676.0
High: 31682.0
Low: 31624.0
Close: 31631.0
Volume: 730
ret: -0.001357580349813703
mock_volume: 730
vwap: 31598.133065316655
vwap_bias: 0.001040154322263421
macd: 65.8582651363904
macd_hist: 11.21737099955645
atr: 36.57142857142857
rsi: 76.69902912273855
rsi_fast: 49.99999999825582
body_length: 45.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.0001580477936527956
gap_filled: 0
spot_futures_proxy: 0.0010425342473940188
bb_upper: 31688.57273675679
bb_lower: 31363.42726324321
bb_width: 0.010313565739820061
is_squeeze: 0
vwap_5: 5817.7450239355
slope_vwap: -4872.382173969476
ma_20: 31526.0
slope_ma20: 11.70244354007604
vol_surge_ratio: 1.4563591022414837
price_roc: -0.001357580349813703
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
