Trade ID: 2026
Type: Trailing_Stop
Return: 2.93%
--------------------
entry_date: 2026-03-06 10:08:00
signal: 36.907666219163076
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.21027877926826477
prob_neutral: 0.017025986686348915
prob_up: 0.06594472378492355
Open: 33655.0
High: 33681.0
Low: 33642.0
Close: 33672.0
Volume: 169
ret: 0.00035650623885907784
mock_volume: 169
vwap: 33288.977820240994
vwap_bias: 0.011505975996838863
macd: 35.87056223943364
macd_hist: -1.0371039797294372
atr: 50.357142857142854
rsi: 50.268817202409245
rsi_fast: 64.10256410009862
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012113378821124407
gap_filled: 1
spot_futures_proxy: 0.011385796513977838
bb_upper: 33698.55571506333
bb_lower: 33582.144284936665
bb_width: 0.003460470242630169
is_squeeze: 1
vwap_5: 5254.448753462604
slope_vwap: 511.9561159022701
ma_20: 33640.35
slope_ma20: 8.121845533206786
vol_surge_ratio: 0.35526592390087186
price_roc: 0.00035650623885907784
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
