Trade ID: 739
Type: Trailing_Stop
Return: 11.54%
--------------------
entry_date: 2026-02-05 10:18:00
signal: -31.75942186518915
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.15900951623916626
prob_neutral: 0.010335157625377178
prob_up: 0.07195568084716797
Open: 31940.0
High: 31955.0
Low: 31918.0
Close: 31934.0
Volume: 216
ret: -0.00021915406530792492
mock_volume: 216
vwap: 32002.056870843797
vwap_bias: -0.0021266405193410996
macd: -31.722691112430766
macd_hist: 0.036730752758384
atr: 42.57142857142857
rsi: 50.15974440670212
rsi_fast: 41.24999999845312
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 16.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009921250077509458
gap_filled: 1
spot_futures_proxy: -0.00212886283417644
bb_upper: 32045.655194630308
bb_lower: 31891.644805369695
bb_width: 0.004817544352376725
is_squeeze: 1
vwap_5: 3806.701986754967
slope_vwap: -4467.433554826395
ma_20: 31968.65
slope_ma20: -5.892926924579459
vol_surge_ratio: 0.45397225724999163
price_roc: -0.00021915406530792492
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
