Trade ID: 3443
Type: Trailing_Stop
Return: 4.34%
--------------------
entry_date: 2026-03-26 13:13:00
signal: -31.809744205209352
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1552351862192154
prob_neutral: 0.01660478673875332
prob_up: 0.07589711248874664
Open: 33467.0
High: 33477.0
Low: 33463.0
Close: 33474.0
Volume: 101
ret: 0.00017927572606679654
mock_volume: 101
vwap: 33720.62140554844
vwap_bias: -0.007313667283363028
macd: -35.412651490922144
macd_hist: -3.602907285712792
atr: 26.571428571428573
rsi: 34.52914797989503
rsi_fast: 47.7272727240186
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.006086879064105048
gap_filled: 1
spot_futures_proxy: -0.007356156683527206
bb_upper: 33599.63282499795
bb_lower: 33452.06717500205
bb_width: 0.004401548357339071
is_squeeze: 0
vwap_5: 3334.195266272189
slope_vwap: -2137.8037111389986
ma_20: 33525.85
slope_ma20: -5.366110330209562
vol_surge_ratio: 0.6476434754687552
price_roc: 0.00017927572606679654
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
