Trade ID: 1181
Type: Stop_Loss
Return: -3.69%
--------------------
entry_date: 2026-02-23 13:04:00
signal: -3.0878451332047776
opt_type: Put
K: 33900
T: 0.019178082191780823
prob_down: 0.28020238876342773
prob_neutral: 0.061875902116298676
prob_up: 0.06052214279770851
Open: 33923.0
High: 33924.0
Low: 33907.0
Close: 33908.0
Volume: 159
ret: -0.0004127115146512761
mock_volume: 159
vwap: 34112.4373674947
vwap_bias: -0.005993044861974536
macd: -10.463556267764943
macd_hist: -7.375711134560166
atr: 17.785714285714285
rsi: 29.80132450054822
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.010534302138959104
gap_filled: 1
spot_futures_proxy: -0.006017536189708841
bb_upper: 34024.90055914423
bb_lower: 33922.299440855764
bb_width: 0.003020024910179244
is_squeeze: 0
vwap_5: 6956.609032258065
slope_vwap: -251.9049883399434
ma_20: 33973.6
slope_ma20: -1.0301055711052445
vol_surge_ratio: 1.7472527472335466
price_roc: -0.0004127115146512761
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
