Trade ID: 48
Type: Take_Profit
Return: 5.33%
--------------------
entry_date: 2026-01-26 17:08:00
signal: 1.8081371701870432
opt_type: Put
K: 32200
T: 0.019178082191780823
prob_down: 0.28108513355255127
prob_neutral: 0.03810042515397072
prob_up: 0.08291114121675491
Open: 32170.0
High: 32183.0
Low: 32170.0
Close: 32179.0
Volume: 211
ret: 0.00021758050478681845
mock_volume: 211
vwap: 32161.99467186197
vwap_bias: 0.0005287398468761218
macd: 4.762326025578659
macd_hist: 2.9541888553916156
atr: 9.928571428571429
rsi: 71.79487178198553
rsi_fast: 99.99999998
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0015874003984063252
gap_filled: 0
spot_futures_proxy: 0.0005288548635680592
bb_upper: 32177.100250058138
bb_lower: 32132.899749941862
bb_width: 0.0013746073741649732
is_squeeze: 0
vwap_5: 13634.074297188756
slope_vwap: 6319.856374883942
ma_20: 32155.0
slope_ma20: 1.1663621165584543
vol_surge_ratio: 2.6658243840471783
price_roc: 0.00021758050478681845
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
