Trade ID: 489
Type: Stop_Loss
Return: -4.54%
--------------------
entry_date: 2026-02-02 15:12:00
signal: 16.117862960446384
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2234611064195633
prob_neutral: 0.02553849294781685
prob_up: 0.049253154546022415
Open: 31645.0
High: 31663.0
Low: 31640.0
Close: 31652.0
Volume: 118
ret: 0.0002528125395020453
mock_volume: 118
vwap: 31634.437885753203
vwap_bias: 0.0005551580941700818
macd: 11.245313145085674
macd_hist: -4.87254981536071
atr: 21.071428571428573
rsi: 43.089430889404454
rsi_fast: 61.36363635945248
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007400903161063491
gap_filled: 0
spot_futures_proxy: 0.0005548369177021454
bb_upper: 31680.10247510995
bb_lower: 31625.39752489005
bb_width: 0.0017282842792458446
is_squeeze: 1
vwap_5: 4571.525091799265
slope_vwap: 1370.6902281089458
ma_20: 31652.75
slope_ma20: 0.631896558533368
vol_surge_ratio: 0.5774406655220091
price_roc: 0.0002528125395020453
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
