Trade ID: 8452
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-06-05 12:14:00
signal: -40.37090430848919
opt_type: Put
K: 45200
T: 0.019178082191780823
prob_down: 0.27028462290763855
prob_neutral: 0.04125392436981201
prob_up: 0.07701870054006577
Open: 45197.0
High: 45263.0
Low: 45185.0
Close: 45247.0
Volume: 249
ret: 0.0010619703975751627
mock_volume: 249
vwap: 45503.15704758318
vwap_bias: -0.0056294346195652125
macd: -30.995807250939833
macd_hist: 9.375097057549354
atr: 52.142857142857146
rsi: 52.64550264355281
rsi_fast: 98.11320754161623
body_length: 50.0
upper_shadow: 16.0
lower_shadow: 12.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020182333961323976
gap_filled: 0
spot_futures_proxy: -0.005664365401402121
bb_upper: 45298.60669660703
bb_lower: 45146.49330339298
bb_width: 0.0033636624474747147
is_squeeze: 1
vwap_5: 16399.567685589518
slope_vwap: 59115.12475014442
ma_20: 45222.55
slope_ma20: 0.9620020257342886
vol_surge_ratio: 1.3376309427808883
price_roc: 0.0010619703975751627
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
