Trade ID: 5555
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-04-29 01:15:00
signal: -26.218523070484476
opt_type: Put
K: 39300
T: 0.019178082191780823
prob_down: 0.28169095516204834
prob_neutral: 0.07190071791410446
prob_up: 0.05436522513628006
Open: 39498.0
High: 39509.0
Low: 39478.0
Close: 39482.0
Volume: 277
ret: -0.00043039064280103734
mock_volume: 277
vwap: 39446.88283026612
vwap_bias: 0.0008902394109309591
macd: -26.76155778569955
macd_hist: -0.5430347152150752
atr: 23.857142857142858
rsi: 35.54216867170126
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005654610290371736
gap_filled: 1
spot_futures_proxy: 0.0008884799426661272
bb_upper: 39567.35688005338
bb_lower: 39482.64311994662
bb_width: 0.0021432956383748004
is_squeeze: 1
vwap_5: 11952.47431693989
slope_vwap: 11953.585992347389
ma_20: 39525.0
slope_ma20: -3.5155252169386237
vol_surge_ratio: 1.6885096007211917
price_roc: -0.00043039064280103734
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
