Trade ID: 7593
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-05-27 11:49:00
signal: -19.0919833407823
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.18896226584911346
prob_neutral: 0.023077597841620445
prob_up: 0.059255532920360565
Open: 45039.0
High: 45055.0
Low: 45016.0
Close: 45017.0
Volume: 85
ret: -0.0005550375205364277
mock_volume: 85
vwap: 44847.79017785468
vwap_bias: 0.0037729801507337115
macd: -22.98356369844987
macd_hist: -3.8915803576675714
atr: 32.07142857142857
rsi: 46.332046329541896
rsi_fast: 31.249999998828116
body_length: 22.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.0164145405283356
gap_filled: 1
spot_futures_proxy: 0.0037546030524419263
bb_upper: 45126.10601511738
bb_lower: 45008.493984882625
bb_width: 0.0026096977239540146
is_squeeze: 1
vwap_5: 6620.14705882353
slope_vwap: 1920.1608022760836
ma_20: 45067.3
slope_ma20: -1.9300736533847478
vol_surge_ratio: 0.7274283269086228
price_roc: -0.0005550375205364277
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
