Trade ID: 7977
Type: Trailing_Stop
Return: 9.93%
--------------------
entry_date: 2026-06-01 09:31:00
signal: 81.84887352795708
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.21222840249538422
prob_neutral: 0.02506927214562893
prob_up: 0.04392096400260925
Open: 45896.0
High: 45925.0
Low: 45882.0
Close: 45888.0
Volume: 145
ret: -0.000174307129161555
mock_volume: 145
vwap: 45690.46772255783
vwap_bias: 0.004323271073555787
macd: 68.24008344204776
macd_hist: -13.60879008590932
atr: 57.142857142857146
rsi: 60.824742265846524
rsi_fast: 13.46153846076183
body_length: 8.0
upper_shadow: 29.0
lower_shadow: 6.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.008904425829430582
gap_filled: 0
spot_futures_proxy: 0.004308026503493699
bb_upper: 45988.24482006866
bb_lower: 45716.05517993134
bb_width: 0.005936245958746043
is_squeeze: 1
vwap_5: 8766.482213438736
slope_vwap: -206.3414069217242
ma_20: 45852.15
slope_ma20: 3.6107305238729093
vol_surge_ratio: 0.5433764287032289
price_roc: -0.000174307129161555
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
