Trade ID: 7073
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-05-20 02:58:00
signal: 13.36549060086785
opt_type: Put
K: 40250
T: 0.019178082191780823
prob_down: 0.27789410948753357
prob_neutral: 0.054801419377326965
prob_up: 0.1031048521399498
Open: 40081.0
High: 40090.0
Low: 40081.0
Close: 40087.0
Volume: 55
ret: 7.4842830056987e-05
mock_volume: 55
vwap: 40180.19547461621
vwap_bias: -0.002319438059356432
macd: 19.65950285353756
macd_hist: 6.294012252669711
atr: 19.285714285714285
rsi: 76.30057802850747
rsi_fast: 42.85714284795918
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0004741938704202737
gap_filled: 1
spot_futures_proxy: -0.0023278877917639706
bb_upper: 40163.654658730535
bb_lower: 39905.04534126946
bb_width: 0.006459685681447704
is_squeeze: 0
vwap_5: 8017.4
slope_vwap: 12120.108516127373
ma_20: 40034.35
slope_ma20: 3.9606681909613166
vol_surge_ratio: 0.616246498592535
price_roc: 7.4842830056987e-05
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
