Trade ID: 4827
Type: Stop_Loss
Return: -4.16%
--------------------
entry_date: 2026-04-20 12:10:00
signal: -21.32244540758679
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.32990923523902893
prob_neutral: 0.05929361283779144
prob_up: 0.05897478759288788
Open: 37546.0
High: 37578.0
Low: 37546.0
Close: 37567.0
Volume: 141
ret: 0.000559313908272463
mock_volume: 141
vwap: 37532.72554700218
vwap_bias: 0.0009131884907985141
macd: -25.08725798233354
macd_hist: -3.764812574746749
atr: 22.857142857142858
rsi: 25.925925923685412
rsi_fast: 74.99999999196429
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006510556210481018
gap_filled: 0
spot_futures_proxy: 0.0009115570253596885
bb_upper: 37682.95711423807
bb_lower: 37516.84288576194
bb_width: 0.004417943358256951
is_squeeze: 0
vwap_5: 11590.69365426696
slope_vwap: 20439.17135157346
ma_20: 37599.9
slope_ma20: -3.0841630884167195
vol_surge_ratio: 1.4857744994574733
price_roc: 0.000559313908272463
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
