Trade ID: 5690
Type: Stop_Loss
Return: -2.86%
--------------------
entry_date: 2026-04-30 11:30:00
signal: -1.2837235117422168
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.06791949272155762
prob_neutral: 0.008943689055740833
prob_up: 0.11177100986242294
Open: 39556.0
High: 39570.0
Low: 39556.0
Close: 39568.0
Volume: 97
ret: 0.0002780797330435014
mock_volume: 97
vwap: 39597.672855321194
vwap_bias: -0.000749358565328063
macd: 3.7124165984787396
macd_hist: 4.996140110220956
atr: 23.642857142857142
rsi: 66.39999999256321
rsi_fast: 99.99999999210526
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006307222787385394
gap_filled: 1
spot_futures_proxy: -0.0007505246545552228
bb_upper: 39569.04712870725
bb_lower: 39503.25287129275
bb_width: 0.0016641543856570878
is_squeeze: 1
vwap_5: 11092.763005780347
slope_vwap: -1119.3189132455957
ma_20: 39536.15
slope_ma20: 1.0624317798652396
vol_surge_ratio: 1.23803446073723
price_roc: 0.0002780797330435014
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
