Trade ID: 6652
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-05-14 11:59:00
signal: -0.19743095227771051
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.1568332314491272
prob_neutral: 0.004448728170245886
prob_up: 0.07243639975786209
Open: 41599.0
High: 41613.0
Low: 41599.0
Close: 41600.0
Volume: 44
ret: 2.4039039399958995e-05
mock_volume: 44
vwap: 41818.6339419878
vwap_bias: -0.005228146435655686
macd: -2.1165091134462273
macd_hist: -1.9190781611685168
atr: 40.142857142857146
rsi: 57.24637680869041
rsi_fast: 21.42857142627551
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002095729048731672
gap_filled: 0
spot_futures_proxy: -0.005252738387395226
bb_upper: 41700.08177715257
bb_lower: 41545.61822284743
bb_width: 0.0037110278201789924
is_squeeze: 0
vwap_5: 2367.917205692109
slope_vwap: -7713.591684714719
ma_20: 41622.85
slope_ma20: -1.2011189624253955
vol_surge_ratio: 0.23097112860771146
price_roc: 2.4039039399958995e-05
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
