Trade ID: 3354
Type: Trailing_Stop
Return: 3.19%
--------------------
entry_date: 2026-03-25 09:04:00
signal: 51.39197952516548
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.0833023339509964
prob_neutral: 0.07164302468299866
prob_up: 0.08381575345993042
Open: 33645.0
High: 33660.0
Low: 33604.0
Close: 33604.0
Volume: 635
ret: -0.0010107616386230145
mock_volume: 635
vwap: 33448.10015920822
vwap_bias: 0.004660947559045706
macd: 21.31322769997496
macd_hist: -30.078751825190523
atr: 47.07142857142857
rsi: 23.509933773744578
rsi_fast: 2.702702702593129
body_length: 41.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 30.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012290637426195558
gap_filled: 0
spot_futures_proxy: 0.004619138208127436
bb_upper: 33881.66972328996
bb_lower: 33620.03027671004
bb_width: 0.0077520846609764275
is_squeeze: 1
vwap_5: 4481.003779924402
slope_vwap: -4996.134037556799
ma_20: 33750.85
slope_ma20: 7.412711614384812
vol_surge_ratio: 0.9480441922947925
price_roc: -0.0010107616386230145
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
