Trade ID: 8002
Type: Stop_Loss
Return: -7.32%
--------------------
entry_date: 2026-06-01 10:26:00
signal: 24.068524716490522
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.24921801686286926
prob_neutral: 0.0333549939095974
prob_up: 0.07487212866544724
Open: 46328.0
High: 46365.0
Low: 46308.0
Close: 46359.0
Volume: 574
ret: 0.0008203622547009459
mock_volume: 574
vwap: 45859.66831328962
vwap_bias: 0.010888253340586568
macd: 48.87789741213783
macd_hist: 24.809372695647305
atr: 53.42857142857143
rsi: 78.19706498722273
rsi_fast: 99.99999999824561
body_length: 31.0
upper_shadow: 6.0
lower_shadow: 20.0
body_avg_5: 46.6
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01925994327550911
gap_filled: 0
spot_futures_proxy: 0.010823202335529795
bb_upper: 46302.00187713481
bb_lower: 45968.598122865194
bb_width: 0.007226651918804249
is_squeeze: 0
vwap_5: 11738.008822232025
slope_vwap: 2389.1038816101836
ma_20: 46135.3
slope_ma20: 4.662378723939471
vol_surge_ratio: 2.018994020393883
price_roc: 0.0008203622547009459
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
