Trade ID: 2359
Type: Stop_Loss
Return: -4.61%
--------------------
entry_date: 2026-03-12 13:30:00
signal: 0.5654400278837497
opt_type: Put
K: 33450
T: 0.019178082191780823
prob_down: 0.29672977328300476
prob_neutral: 0.046093203127384186
prob_up: 0.07358786463737488
Open: 33478.0
High: 33492.0
Low: 33450.0
Close: 33453.0
Volume: 601
ret: -0.0007467590656550227
mock_volume: 601
vwap: 33606.0101252029
vwap_bias: -0.004553058355717844
macd: -5.26079106497491
macd_hist: -5.826231092858659
atr: 22.5
rsi: 23.404255316825115
rsi_fast: 13.953488371119533
body_length: 25.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007506082003203955
gap_filled: 1
spot_futures_proxy: -0.004567875487443458
bb_upper: 33540.30066249187
bb_lower: 33453.69933750813
bb_width: 0.0025853457021147845
is_squeeze: 1
vwap_5: 15208.209531013616
slope_vwap: 12771.884868139776
ma_20: 33497.0
slope_ma20: -2.193744991321588
vol_surge_ratio: 3.805001582755271
price_roc: -0.0007467590656550227
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
