Trade ID: 8511
Type: Trailing_Stop
Return: 9.49%
--------------------
entry_date: 2026-06-05 09:49:00
signal: -20.81412519139783
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.1574798971414566
prob_neutral: 0.013831163756549358
prob_up: 0.07916545867919922
Open: 45233.0
High: 45234.0
Low: 45185.0
Close: 45207.0
Volume: 148
ret: -0.0005748015829151187
mock_volume: 148
vwap: 45532.73952251335
vwap_bias: -0.007153962751401869
macd: 14.34282005471323
macd_hist: 35.156945246111064
atr: 107.78571428571429
rsi: 67.79661016825403
rsi_fast: 62.93103448113109
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 52.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021048528551938738
gap_filled: 0
spot_futures_proxy: -0.007228455901413432
bb_upper: 45436.59544431949
bb_lower: 44690.40455568051
bb_width: 0.0165586536473858
is_squeeze: 0
vwap_5: 3937.9846968805177
slope_vwap: -6159.989393174689
ma_20: 45063.5
slope_ma20: 9.684606140839616
vol_surge_ratio: 0.23051164239509306
price_roc: -0.0005748015829151187
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
