Trade ID: 2824
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-18 09:47:00
signal: 32.864618538218096
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.24216972291469574
prob_neutral: 0.01707649976015091
prob_up: 0.05182628333568573
Open: 34327.0
High: 34333.0
Low: 34311.0
Close: 34313.0
Volume: 159
ret: -0.0004951937081270064
mock_volume: 159
vwap: 34215.89694812394
vwap_bias: 0.002837951377492129
macd: 16.961430243165523
macd_hist: -15.903188295052573
atr: 36.214285714285715
rsi: 31.39013452717731
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008642229342426038
gap_filled: 1
spot_futures_proxy: 0.002825333861218408
bb_upper: 34433.789735659804
bb_lower: 34303.61026434019
bb_width: 0.0037877333538833395
is_squeeze: 1
vwap_5: 4756.553618134263
slope_vwap: -6650.524638113291
ma_20: 34368.7
slope_ma20: -0.9019021407100647
vol_surge_ratio: 0.6528433586505734
price_roc: -0.0004951937081270064
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
