Trade ID: 949
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-02-10 11:45:00
signal: -1.7286216081868782
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.26561474800109863
prob_neutral: 0.011658517643809319
prob_up: 0.042668454349040985
Open: 33073.0
High: 33085.0
Low: 33073.0
Close: 33080.0
Volume: 61
ret: 0.0001814113805405082
mock_volume: 61
vwap: 33034.318466249504
vwap_bias: 0.0013828508009682838
macd: -2.854958734147658
macd_hist: -1.12633712596078
atr: 12.428571428571429
rsi: 37.28813558437231
rsi_fast: 99.99999997
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0040367863538408955
gap_filled: 0
spot_futures_proxy: 0.001380801332104956
bb_upper: 33113.17951559056
bb_lower: 33053.52048440944
bb_width: 0.0018032947443688203
is_squeeze: 0
vwap_5: 5498.310626702997
slope_vwap: 13254.015557964467
ma_20: 33083.35
slope_ma20: -1.0427118971929485
vol_surge_ratio: 0.4508499630417528
price_roc: 0.0001814113805405082
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
