Trade ID: 4698
Type: Trailing_Stop
Return: 4.82%
--------------------
entry_date: 2026-04-16 10:20:00
signal: -16.642639094131614
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.2520502507686615
prob_neutral: 0.014360999688506126
prob_up: 0.03809940069913864
Open: 37182.0
High: 37182.0
Low: 37146.0
Close: 37149.0
Volume: 99
ret: -0.0009681323114159035
mock_volume: 99
vwap: 37238.01711484594
vwap_bias: -0.0023904901963872236
macd: -11.147670230049698
macd_hist: 5.494968864081915
atr: 27.428571428571427
rsi: 44.44444444143854
rsi_fast: 2.5641025639053225
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0020952534450801277
gap_filled: 1
spot_futures_proxy: -0.002395473555852614
bb_upper: 37199.366572859864
bb_lower: 37121.73342714014
bb_width: 0.002089128005901981
is_squeeze: 1
vwap_5: 6029.1
slope_vwap: -4032.3935953125933
ma_20: 37160.55
slope_ma20: -1.8564631149013935
vol_surge_ratio: 0.6105457909305548
price_roc: -0.0009681323114159035
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
