Trade ID: 3958
Type: Take_Profit
Return: 11.02%
--------------------
entry_date: 2026-04-02 09:41:00
signal: 16.56305232396998
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.0005662787589244545
prob_neutral: 0.04873206838965416
prob_up: 0.2200431227684021
Open: 33649.0
High: 33649.0
Low: 33630.0
Close: 33635.0
Volume: 206
ret: -0.0003566439801467869
mock_volume: 206
vwap: 33648.18825323339
vwap_bias: -0.00039194541869942874
macd: 21.79530446176068
macd_hist: 5.232252137790699
atr: 30.571428571428573
rsi: 77.23577234893251
rsi_fast: 69.2307692254438
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.005293665345714637
gap_filled: 0
spot_futures_proxy: -0.0003926366627533984
bb_upper: 33650.19145484137
bb_lower: 33527.708545158624
bb_width: 0.0036465239217880166
is_squeeze: 0
vwap_5: 9772.65162200282
slope_vwap: 28190.36526248776
ma_20: 33588.95
slope_ma20: 3.5887768078636304
vol_surge_ratio: 1.1791642816188945
price_roc: -0.0003566439801467869
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
