Trade ID: 6345
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-11 10:14:00
signal: -3.045675376489393
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.23389796912670135
prob_neutral: 0.016613388434052467
prob_up: 0.049800802022218704
Open: 42080.0
High: 42095.0
Low: 42043.0
Close: 42066.0
Volume: 158
ret: -0.00016637748674919184
mock_volume: 158
vwap: 42030.30353127893
vwap_bias: 0.0008493031389722181
macd: -1.9044022726957337
macd_hist: 1.1412731037936594
atr: 40.642857142857146
rsi: 45.25862068692405
rsi_fast: 77.77777777259259
body_length: 14.0
upper_shadow: 15.0
lower_shadow: 23.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0038834951456309763
gap_filled: 0
spot_futures_proxy: 0.0008485804179866994
bb_upper: 42102.65075824625
bb_lower: 42029.549241753746
bb_width: 0.0017377773668703067
is_squeeze: 1
vwap_5: 10931.625
slope_vwap: 988.0667566453938
ma_20: 42066.1
slope_ma20: 1.854568539383578
vol_surge_ratio: 1.2670408981454127
price_roc: -0.00016637748674919184
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
