Trade ID: 3132
Type: Stop_Loss
Return: -10.89%
--------------------
entry_date: 2026-03-23 16:23:00
signal: 25.26009730995416
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.2625735402107239
prob_neutral: 0.019236445426940918
prob_up: 0.05440198630094528
Open: 32690.0
High: 32748.0
Low: 32682.0
Close: 32721.0
Volume: 235
ret: 0.0010707948357093766
mock_volume: 235
vwap: 32543.076450119046
vwap_bias: 0.005467324214219999
macd: 20.64805299643558
macd_hist: -4.612044313518577
atr: 56.214285714285715
rsi: 43.13186813020921
rsi_fast: 48.61111110908564
body_length: 31.0
upper_shadow: 27.0
lower_shadow: 8.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0067690224916154345
gap_filled: 0
spot_futures_proxy: 0.005439814535160689
bb_upper: 32806.41346011056
bb_lower: 32608.88653988944
bb_width: 0.00603916576767558
is_squeeze: 1
vwap_5: 6166.347233360064
slope_vwap: 5726.377869135344
ma_20: 32707.65
slope_ma20: 4.97072624604636
vol_surge_ratio: 0.5686630369012252
price_roc: 0.0010707948357093766
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
