Trade ID: 168
Type: Stop_Loss
Return: -2.76%
--------------------
entry_date: 2026-01-28 13:11:00
signal: 12.695110895911581
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.15508580207824707
prob_neutral: 0.04691921919584274
prob_up: 0.1067836657166481
Open: 32867.0
High: 32884.0
Low: 32865.0
Close: 32884.0
Volume: 287
ret: 0.0005172361335077369
mock_volume: 287
vwap: 32749.247321896353
vwap_bias: 0.004114680156741989
macd: 18.67982349286467
macd_hist: 5.98471259695309
atr: 12.0
rsi: 93.99999998684
rsi_fast: 99.99999999268293
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.005442426466091682
gap_filled: 0
spot_futures_proxy: 0.004105590899438411
bb_upper: 32873.84657024901
bb_lower: 32769.65342975099
bb_width: 0.0031745150852105714
is_squeeze: 0
vwap_5: 7204.357251908397
slope_vwap: 12604.101366889387
ma_20: 32821.75
slope_ma20: 2.956231018786418
vol_surge_ratio: 1.5006535947633954
price_roc: 0.0005172361335077369
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
