Trade ID: 7854
Type: Take_Profit
Return: 15.18%
--------------------
entry_date: 2026-05-29 11:02:00
signal: -3.724354805734644
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.1952037662267685
prob_neutral: 0.020031645894050598
prob_up: 0.06317879259586334
Open: 45060.0
High: 45101.0
Low: 45059.0
Close: 45077.0
Volume: 112
ret: 0.0003994762422601106
mock_volume: 112
vwap: 44922.028862867075
vwap_bias: 0.003449780454173162
macd: -4.509112787636695
macd_hist: -0.7847579819020516
atr: 33.42857142857143
rsi: 48.9690721614146
rsi_fast: 69.23076922278106
body_length: 17.0
upper_shadow: 24.0
lower_shadow: 1.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007487372044164153
gap_filled: 0
spot_futures_proxy: 0.0034379089435095495
bb_upper: 45120.178877007915
bb_lower: 45034.12112299209
bb_width: 0.001909121451019521
is_squeeze: 1
vwap_5: 10951.462039045553
slope_vwap: -1446.258597767691
ma_20: 45077.15
slope_ma20: -1.0869070949527484
vol_surge_ratio: 1.1921234699181253
price_roc: 0.0003994762422601106
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
