Trade ID: 505
Type: Take_Profit
Return: 12.28%
--------------------
entry_date: 2026-02-03 15:46:00
signal: -1.902669075657049
opt_type: Put
K: 32450
T: 0.019178082191780823
prob_down: 0.28382793068885803
prob_neutral: 0.03594215586781502
prob_up: 0.08249067515134811
Open: 32259.0
High: 32260.0
Low: 32240.0
Close: 32240.0
Volume: 184
ret: -0.00046504417919701613
mock_volume: 184
vwap: 32221.979901620787
vwap_bias: 0.000559248638172786
macd: 2.2828285682298883
macd_hist: 4.185497643886937
atr: 20.285714285714285
rsi: 51.633986923379894
rsi_fast: 71.69811320348879
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002300565814835469
gap_filled: 0
spot_futures_proxy: 0.0005593455004039033
bb_upper: 32251.345973339325
bb_lower: 32181.45402666068
bb_width: 0.00216945241177302
is_squeeze: 0
vwap_5: 5798.787878787879
slope_vwap: -3212.8185038139413
ma_20: 32216.4
slope_ma20: 0.6829286463735642
vol_surge_ratio: 1.1601513240784356
price_roc: -0.00046504417919701613
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
