Trade ID: 1678
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-03-03 09:46:00
signal: -52.68719114625181
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.17676329612731934
prob_neutral: 0.048091791570186615
prob_up: 0.07829546928405762
Open: 34971.0
High: 34971.0
Low: 34918.0
Close: 34932.0
Volume: 730
ret: -0.0010295126973233204
mock_volume: 730
vwap: 35161.973893324335
vwap_bias: -0.006540414768011369
macd: -56.41173866378085
macd_hist: -3.7245475175290395
atr: 58.57142857142857
rsi: 32.70777479769997
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.004616173704906691
gap_filled: 0
spot_futures_proxy: -0.006564746260148428
bb_upper: 35171.55865440933
bb_lower: 34891.74134559067
bb_width: 0.007987557218077125
is_squeeze: 1
vwap_5: 12648.988095238095
slope_vwap: 12758.694889393484
ma_20: 35031.65
slope_ma20: -12.045994314860907
vol_surge_ratio: 1.3347961236033374
price_roc: -0.0010295126973233204
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
