Trade ID: 4997
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-04-21 10:53:00
signal: 12.930691999971279
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.19725677371025085
prob_neutral: 0.016724683344364166
prob_up: 0.05380624160170555
Open: 38020.0
High: 38072.0
Low: 38012.0
Close: 38069.0
Volume: 156
ret: 0.0012361264531060012
mock_volume: 156
vwap: 37847.206216830935
vwap_bias: 0.0058602418867690674
macd: 6.546996282857435
macd_hist: -6.383695717113843
atr: 24.357142857142858
rsi: 48.07692307260848
rsi_fast: 65.82278480762699
body_length: 49.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.014091635588705007
gap_filled: 0
spot_futures_proxy: 0.005827860032032039
bb_upper: 38097.26509997084
bb_lower: 38017.73490002916
bb_width: 0.002089737895071462
is_squeeze: 1
vwap_5: 6962.208675263775
slope_vwap: -3204.172911629592
ma_20: 38057.5
slope_ma20: 0.6700836553465214
vol_surge_ratio: 1.1755840241056854
price_roc: 0.0012361264531060012
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
