Trade ID: 3651
Type: Trailing_Stop
Return: 2.64%
--------------------
entry_date: 2026-03-30 10:04:00
signal: 3.3324164214227396
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.19588881731033325
prob_neutral: 0.033499058336019516
prob_up: 0.06405793875455856
Open: 32416.0
High: 32427.0
Low: 32370.0
Close: 32383.0
Volume: 505
ret: -0.000987197285207464
mock_volume: 505
vwap: 32346.22923037717
vwap_bias: 0.0011367868990521533
macd: -6.586113905570528
macd_hist: -9.918530326993267
atr: 43.357142857142854
rsi: 37.22627737099473
rsi_fast: 26.851851851105977
body_length: 33.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.010453070394408062
gap_filled: 1
spot_futures_proxy: 0.0011327780862036428
bb_upper: 32528.165702801187
bb_lower: 32393.234297198815
bb_width: 0.004156762041556962
is_squeeze: 0
vwap_5: 12897.01498422713
slope_vwap: 21370.24580177687
ma_20: 32460.7
slope_ma20: -0.5544859453213007
vol_surge_ratio: 2.322372959290309
price_roc: -0.000987197285207464
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
