Trade ID: 4338
Type: Stop_Loss
Return: -5.55%
--------------------
entry_date: 2026-04-10 10:07:00
signal: -15.148231975639215
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.1485656499862671
prob_neutral: 0.07011354714632034
prob_up: 0.10763592272996902
Open: 35345.0
High: 35351.0
Low: 35305.0
Close: 35341.0
Volume: 595
ret: 0.00011319580043589461
mock_volume: 595
vwap: 35340.111823726504
vwap_bias: 2.5132242872531903e-05
macd: -23.829391330320504
macd_hist: -8.68115935468129
atr: 29.785714285714285
rsi: 26.066350709170948
rsi_fast: 6.349206348904019
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 36.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005405251628687508
gap_filled: 1
spot_futures_proxy: 2.5081116890568093e-05
bb_upper: 35487.72018350153
bb_lower: 35336.57981649847
bb_width: 0.004268037015630274
is_squeeze: 0
vwap_5: 13888.966314398944
slope_vwap: 17016.879984806823
ma_20: 35412.15
slope_ma20: -4.854732023025286
vol_surge_ratio: 3.0965391620968177
price_roc: 0.00011319580043589461
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
