Trade ID: 8457
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-06-05 12:30:00
signal: -25.011061942779026
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.20925971865653992
prob_neutral: 0.045805830508470535
prob_up: 0.06935758143663406
Open: 45190.0
High: 45201.0
Low: 45180.0
Close: 45187.0
Volume: 96
ret: -0.00011063905115948902
mock_volume: 96
vwap: 45499.27064705201
vwap_bias: -0.006863201159296806
macd: -19.762137990852352
macd_hist: 5.248923951926674
atr: 45.357142857142854
rsi: 41.66666666445707
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02148162584724612
gap_filled: 0
spot_futures_proxy: -0.006906778414941244
bb_upper: 45278.02144942174
bb_lower: 45146.37855057825
bb_width: 0.0029116676216483567
is_squeeze: 1
vwap_5: 5436.0300751879695
slope_vwap: -1389.4981680081526
ma_20: 45212.2
slope_ma20: -1.6806797022556093
vol_surge_ratio: 0.5333333333303704
price_roc: -0.00011063905115948902
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
