Trade ID: 703
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-02-05 11:16:00
signal: -23.25233239629111
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.20089925825595856
prob_neutral: 0.03476753458380699
prob_up: 0.06745164841413498
Open: 31914.0
High: 31925.0
Low: 31885.0
Close: 31896.0
Volume: 314
ret: -0.0006579565748661143
mock_volume: 314
vwap: 31999.88596549657
vwap_bias: -0.0032464479907391296
macd: -21.814102781681868
macd_hist: 1.4382296146092415
atr: 34.214285714285715
rsi: 37.05179282661862
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 11.0
lower_shadow: 11.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011099398524213707
gap_filled: 1
spot_futures_proxy: -0.0032532988490274048
bb_upper: 31983.11516310922
bb_lower: 31881.88483689078
bb_width: 0.0031701346972031644
is_squeeze: 1
vwap_5: 8538.230179028133
slope_vwap: 19394.84837615155
ma_20: 31932.5
slope_ma20: -3.099328791825741
vol_surge_ratio: 0.94124700239526
price_roc: -0.0006579565748661143
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
