Trade ID: 8300
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-06-04 11:34:00
signal: 39.022753767818244
opt_type: Put
K: 46550
T: 0.019178082191780823
prob_down: 0.313259482383728
prob_neutral: 0.019726179540157318
prob_up: 0.09559358656406403
Open: 46578.0
High: 46583.0
Low: 46564.0
Close: 46571.0
Volume: 136
ret: -0.00023614271607053094
mock_volume: 136
vwap: 46418.49040230693
vwap_bias: 0.0032855354918109344
macd: 46.72199893331708
macd_hist: 7.699245165498837
atr: 33.857142857142854
rsi: 69.66666666341555
rsi_fast: 75.75757575413223
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: 0.00019329066620849206
gap_filled: 0
spot_futures_proxy: 0.003281473486675682
bb_upper: 46571.290884528455
bb_lower: 46380.60911547154
bb_width: 0.004102805194017787
is_squeeze: 0
vwap_5: 5805.367552703941
slope_vwap: -4399.928623258334
ma_20: 46475.95
slope_ma20: 3.982138494471823
vol_surge_ratio: 1.012658227840561
price_roc: -0.00023614271607053094
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
