Trade ID: 295
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-01-29 09:54:00
signal: -20.595036138490656
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.23038701713085175
prob_neutral: 0.037571415305137634
prob_up: 0.06953003257513046
Open: 32706.0
High: 32726.0
Low: 32701.0
Close: 32721.0
Volume: 224
ret: 0.0004892218315242225
mock_volume: 224
vwap: 32860.96590778546
vwap_bias: -0.0042593363864661775
macd: -20.498331632552436
macd_hist: 0.09670450593822011
atr: 41.214285714285715
rsi: 33.78016085664096
rsi_fast: 29.09090908932231
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005682508812446649
gap_filled: 0
spot_futures_proxy: -0.004273304963445341
bb_upper: 32847.379576754116
bb_lower: 32659.72042324588
bb_width: 0.00572942943614452
is_squeeze: 1
vwap_5: 7486.725229826354
slope_vwap: 7244.7301809410765
ma_20: 32753.55
slope_ma20: -1.953604935294912
vol_surge_ratio: 0.5468749999986648
price_roc: 0.0004892218315242225
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
