Trade ID: 6554
Type: Trailing_Stop
Return: 5.79%
--------------------
entry_date: 2026-05-13 12:23:00
signal: -2.449882406803174
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.2349938601255417
prob_neutral: 0.02300628460943699
prob_up: 0.06490965187549591
Open: 41465.0
High: 41469.0
Low: 41444.0
Close: 41449.0
Volume: 110
ret: -0.0004581846242885934
mock_volume: 110
vwap: 41232.300046330005
vwap_bias: 0.005255587329023566
macd: 5.4951165469537955
macd_hist: 7.944998953756969
atr: 23.928571428571427
rsi: 65.1428571376457
rsi_fast: 66.6666666631579
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015185284969016749
gap_filled: 1
spot_futures_proxy: 0.005232712152958216
bb_upper: 41464.239254022534
bb_lower: 41360.86074597747
bb_width: 0.0024963086804618193
is_squeeze: 0
vwap_5: 8887.699805068227
slope_vwap: 12232.41344168209
ma_20: 41412.55
slope_ma20: 0.5554180426350748
vol_surge_ratio: 1.0119595216098256
price_roc: -0.0004581846242885934
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
