Trade ID: 7962
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-06-01 11:36:00
signal: -8.353102955296487
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.1419362872838974
prob_neutral: 0.03342658653855324
prob_up: 0.0812714621424675
Open: 46103.0
High: 46105.0
Low: 46039.0
Close: 46048.0
Volume: 171
ret: -0.0013446107135112184
mock_volume: 171
vwap: 45956.654242697
vwap_bias: 0.001987650293700756
macd: -2.5611158192550647
macd_hist: 5.791987136041422
atr: 36.92857142857143
rsi: 51.97568388836578
rsi_fast: 0.0
body_length: 55.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012422223687971058
gap_filled: 0
spot_futures_proxy: 0.0019826417416585894
bb_upper: 46145.82350335508
bb_lower: 45999.67649664492
bb_width: 0.003172092108896444
is_squeeze: 1
vwap_5: 10429.414569536424
slope_vwap: -1192.5007851374016
ma_20: 46072.75
slope_ma20: 0.23875854240048808
vol_surge_ratio: 1.2930056710677278
price_roc: -0.0013446107135112184
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
