Trade ID: 5742
Type: Stop_Loss
Return: -7.69%
--------------------
entry_date: 2026-04-30 09:03:00
signal: -11.894265075691273
opt_type: Call
K: 39850
T: 0.019178082191780823
prob_down: 0.00042217050213366747
prob_neutral: 0.012146263383328915
prob_up: 0.15727585554122925
Open: 39467.0
High: 39506.0
Low: 39462.0
Close: 39503.0
Volume: 312
ret: 0.0008107217957487034
mock_volume: 312
vwap: 39586.66901809498
vwap_bias: -0.00211356550501215
macd: -30.657231494726148
macd_hist: -18.762966419034875
atr: 71.64285714285714
rsi: 35.60606060511651
rsi_fast: 26.229508196076324
body_length: 36.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 62.2
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004654120040691642
gap_filled: 1
spot_futures_proxy: -0.0021116435299709194
bb_upper: 39763.71750553503
bb_lower: 39481.68249446496
bb_width: 0.007118015962316054
is_squeeze: 0
vwap_5: 4205.027635619243
slope_vwap: -6695.9554710145185
ma_20: 39622.7
slope_ma20: -4.553395180465281
vol_surge_ratio: 0.9255413823763704
price_roc: 0.0008107217957487034
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
