Trade ID: 786
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-02-06 10:54:00
signal: 15.015340062888601
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.24869942665100098
prob_neutral: 0.0272329393774271
prob_up: 0.0661030188202858
Open: 31822.0
High: 31826.0
Low: 31772.0
Close: 31787.0
Volume: 219
ret: -0.0010370835952231428
mock_volume: 219
vwap: 31628.555803713014
vwap_bias: 0.005009529909310007
macd: 12.148818931240385
macd_hist: -2.8665211316482164
atr: 31.857142857142858
rsi: 47.72727272474174
rsi_fast: 23.99999999856
body_length: 35.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004773043368314428
gap_filled: 1
spot_futures_proxy: 0.0049825453983896465
bb_upper: 31857.499667913977
bb_lower: 31742.20033208602
bb_width: 0.0036257823803556547
is_squeeze: 1
vwap_5: 7389.971337579618
slope_vwap: 1901.6551410389895
ma_20: 31799.85
slope_ma20: 0.07861734109863017
vol_surge_ratio: 0.7507713404156642
price_roc: -0.0010370835952231428
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
