Trade ID: 3803
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-04-01 03:00:00
signal: 14.750142123066237
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.21047328412532806
prob_neutral: 0.01451924815773964
prob_up: 0.05007527768611908
Open: 33353.0
High: 33364.0
Low: 33343.0
Close: 33356.0
Volume: 161
ret: 2.99805126666719e-05
mock_volume: 161
vwap: 33066.85480826774
vwap_bias: 0.00874426048104094
macd: 11.629825515628909
macd_hist: -3.120316607437328
atr: 19.142857142857142
rsi: 53.99999999495999
rsi_fast: 1.7543859648199458
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03342937695572595
gap_filled: 0
spot_futures_proxy: 0.008665291856685535
bb_upper: 33409.76719356331
bb_lower: 33326.63280643668
bb_width: 0.0024914255826393554
is_squeeze: 0
vwap_5: 4807.803043867502
slope_vwap: -2018.1130439218966
ma_20: 33368.2
slope_ma20: 0.2097849704044623
vol_surge_ratio: 0.8858321870652774
price_roc: 2.99805126666719e-05
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
