Trade ID: 3287
Type: Trailing_Stop
Return: 12.08%
--------------------
entry_date: 2026-03-24 10:15:00
signal: 39.84553300835501
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.1752612441778183
prob_neutral: 0.034568510949611664
prob_up: 0.09235541522502899
Open: 32787.0
High: 32792.0
Low: 32746.0
Close: 32772.0
Volume: 216
ret: -0.00042701152931123865
mock_volume: 216
vwap: 32991.184298184344
vwap_bias: -0.006643723250529078
macd: 53.603557029553485
macd_hist: 13.758024021198473
atr: 59.142857142857146
rsi: 76.44110275421008
rsi_fast: 54.99999999725
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 26.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014909222075267077
gap_filled: 0
spot_futures_proxy: -0.006709069621817581
bb_upper: 32906.30386776128
bb_lower: 32433.39613223872
bb_width: 0.01447535680520558
is_squeeze: 0
vwap_5: 5470.442040185471
slope_vwap: 3572.533477616366
ma_20: 32669.85
slope_ma20: 16.863483965126317
vol_surge_ratio: 0.46667386842288716
price_roc: -0.00042701152931123865
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
