Trade ID: 5707
Type: Take_Profit
Return: 16.36%
--------------------
entry_date: 2026-04-30 12:37:00
signal: 0.5807104600584876
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.21512886881828308
prob_neutral: 0.031204886734485626
prob_up: 0.07907633483409882
Open: 39599.0
High: 39635.0
Low: 39594.0
Close: 39597.0
Volume: 266
ret: -0.00012625624968432003
mock_volume: 266
vwap: 39596.5565752237
vwap_bias: 1.119856913456437e-05
macd: 0.717766889356426
macd_hist: 0.13705642929793838
atr: 31.214285714285715
rsi: 49.999999996698115
rsi_fast: 88.09523808894558
body_length: 2.0
upper_shadow: 36.0
lower_shadow: 3.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0070447609359102995
gap_filled: 1
spot_futures_proxy: 1.1201796034581959e-05
bb_upper: 39617.40735369152
bb_lower: 39552.892646308486
bb_width: 0.0016297704412646839
is_squeeze: 0
vwap_5: 11781.657718120805
slope_vwap: 1006.5444419814693
ma_20: 39585.15
slope_ma20: -0.45469529731278474
vol_surge_ratio: 2.645450024836942
price_roc: -0.00012625624968432003
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
