Trade ID: 3136
Type: Trailing_Stop
Return: 2.51%
--------------------
entry_date: 2026-03-23 12:42:00
signal: 0.005210726097080898
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1715315580368042
prob_neutral: 0.05521019920706749
prob_up: 0.10747729241847992
Open: 32588.0
High: 32600.0
Low: 32570.0
Close: 32600.0
Volume: 232
ret: 0.0002454590083456054
mock_volume: 232
vwap: 32584.720010400873
vwap_bias: 0.0004689311307339392
macd: -1.3443100502590823
macd_hist: -1.3495207763561632
atr: 19.857142857142858
rsi: 45.283018861943745
rsi_fast: 56.24999998945312
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0030460601212269453
gap_filled: 0
spot_futures_proxy: 0.00046870846188446993
bb_upper: 32617.028547180413
bb_lower: 32583.37145281959
bb_width: 0.001032419873522952
is_squeeze: 1
vwap_5: 18007.619047619046
slope_vwap: 34680.61229031768
ma_20: 32600.2
slope_ma20: -0.9048205464811613
vol_surge_ratio: 3.206634415988851
price_roc: 0.0002454590083456054
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
