Trade ID: 3735
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-03-31 12:09:00
signal: -44.144473670221146
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.12069804221391678
prob_neutral: 0.06016557291150093
prob_up: 0.08289831131696701
Open: 31899.0
High: 31903.0
Low: 31861.0
Close: 31862.0
Volume: 210
ret: -0.001191222570532946
mock_volume: 210
vwap: 32170.696410386965
vwap_bias: -0.009595577492294711
macd: -33.93045794958016
macd_hist: 10.214015720640987
atr: 38.285714285714285
rsi: 49.3273542569929
rsi_fast: 53.08641975112026
body_length: 37.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018301700764110848
gap_filled: 1
spot_futures_proxy: -0.009684228684314795
bb_upper: 31938.79510660027
bb_lower: 31813.60489339973
bb_width: 0.003927388245792713
is_squeeze: 1
vwap_5: 5107.6488549618325
slope_vwap: 714.1495300124994
ma_20: 31876.2
slope_ma20: -2.179834803023142
vol_surge_ratio: 0.7021063189545231
price_roc: -0.001191222570532946
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
