Trade ID: 458
Type: Stop_Loss
Return: -7.88%
--------------------
entry_date: 2026-02-02 10:26:00
signal: -4.325866872570037
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.1998724788427353
prob_neutral: 0.036119263619184494
prob_up: 0.07532652467489243
Open: 31590.0
High: 31638.0
Low: 31574.0
Close: 31631.0
Volume: 722
ret: 0.001297879075656816
mock_volume: 722
vwap: 31695.02827080327
vwap_bias: -0.0020201361000913697
macd: 8.744490450437297
macd_hist: 13.070357323007334
atr: 37.857142857142854
rsi: 71.61716171286257
rsi_fast: 99.99999999594594
body_length: 41.0
upper_shadow: 7.0
lower_shadow: 16.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008059458103361514
gap_filled: 0
spot_futures_proxy: -0.0020297277974739847
bb_upper: 31618.740063774534
bb_lower: 31471.759936225466
bb_width: 0.004659342612566503
is_squeeze: 0
vwap_5: 13347.505552308592
slope_vwap: 16884.34876603453
ma_20: 31545.25
slope_ma20: 2.219527082193844
vol_surge_ratio: 2.0912382331583164
price_roc: 0.001297879075656816
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
