Trade ID: 3684
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-03-31 13:28:00
signal: 12.15076138470315
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.18075396120548248
prob_neutral: 0.027006888762116432
prob_up: 0.07107744365930557
Open: 31922.0
High: 31937.0
Low: 31922.0
Close: 31936.0
Volume: 185
ret: 0.00046991009053609645
mock_volume: 185
vwap: 32127.015389617776
vwap_bias: -0.005945631341761649
macd: 12.402451003516035
macd_hist: 0.2516896188128843
atr: 31.071428571428573
rsi: 65.87301586935627
rsi_fast: 48.97959183373594
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016021690904608824
gap_filled: 1
spot_futures_proxy: -0.005984669502662971
bb_upper: 31989.990297343786
bb_lower: 31844.909702656216
bb_width: 0.004545494539431104
is_squeeze: 0
vwap_5: 3874.2032786885247
slope_vwap: -6705.075309299986
ma_20: 31917.45
slope_ma20: 0.8930082156762682
vol_surge_ratio: 0.6975867269958613
price_roc: 0.00046991009053609645
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
